case_id,verdict_raw,verdict_encoded,death_established_raw,death_established
CASE_00155,Murder,2.0,Yes,1.0
CASE_00156,Murder,2.0,Yes,1.0
CASE_00157,Manslaughter,1.0,Yes,1.0
CASE_00158,Murder,2.0,Yes,1.0
CASE_00159,Murder,2.0,Yes,1.0
CASE_00160,Murder,2.0,Yes,1.0
CASE_00161,Manslaughter,1.0,Yes,1.0
CASE_00162,Murder,2.0,Yes,1.0
CASE_00163,Not Guilty,0.0,No,0.0
CASE_00164,Murder,2.0,Yes,1.0
CASE_00165,Murder,2.0,Yes,1.0
CASE_00166,Murder,2.0,Yes,1.0
CASE_00167,Manslaughter,1.0,Yes,1.0
CASE_00168,Murder,2.0,Yes,1.0
CASE_00169,Murder,2.0,Yes,1.0
CASE_00170,Murder,2.0,Yes,1.0
CASE_00171,Murder,2.0,Yes,1.0
CASE_00172,Murder,2.0,Yes,1.0
CASE_00173,Manslaughter,1.0,Yes,1.0
CASE_00174,Murder,2.0,Yes,1.0
CASE_00175,Murder,2.0,Yes,1.0
CASE_00176,Murder,2.0,Yes,1.0
CASE_00177,Manslaughter,1.0,Yes,1.0
CASE_00178,Murder,2.0,Yes,1.0
CASE_00179,Murder,2.0,Yes,1.0
CASE_00180,Not Guilty,0.0,Yes,1.0
CASE_00181,Murder,2.0,Yes,1.0
CASE_00182,Murder,2.0,Yes,1.0
CASE_00183,Manslaughter,1.0,Yes,1.0
CASE_00184,Not Guilty,0.0,No,0.0
CASE_00185,Murder,2.0,Yes,1.0
CASE_00186,Manslaughter,1.0,No,0.0
CASE_00187,Murder,2.0,Yes,1.0
CASE_00188,Murder,2.0,Yes,1.0
CASE_00189,Murder,2.0,Yes,1.0
CASE_00190,Unknown,,Yes,1.0
CASE_00191,Murder,2.0,Yes,1.0
CASE_00192,Murder,2.0,Yes,1.0
CASE_00193,Murder,2.0,Yes,1.0
CASE_00194,Murder,2.0,Yes,1.0
CASE_00195,Murder,2.0,Yes,1.0
CASE_00196,Not Guilty,0.0,Yes,1.0
CASE_00197,Murder,2.0,Yes,1.0
CASE_00198,Murder,2.0,Yes,1.0
CASE_00199,Murder,2.0,Yes,1.0
CASE_00200,Murder,2.0,Yes,1.0
CASE_00201,Not Guilty,0.0,Yes,1.0
CASE_00202,Manslaughter,1.0,Yes,1.0
CASE_00203,Manslaughter,1.0,Yes,1.0
CASE_00204,Manslaughter,1.0,Yes,1.0
CASE_00205,Murder,2.0,Yes,1.0
CASE_00206,Murder,2.0,Yes,1.0
CASE_00207,Murder,2.0,Yes,1.0
CASE_00208,Murder,2.0,Yes,1.0
CASE_00209,Murder,2.0,Yes,1.0
CASE_00210,Unknown,,No,0.0
CASE_00211,Manslaughter,1.0,Yes,1.0
CASE_00212,Murder,2.0,Yes,1.0
CASE_00213,Murder,2.0,Yes,1.0
CASE_00214,Manslaughter,1.0,Yes,1.0
CASE_00215,Manslaughter,1.0,Yes,1.0
CASE_00216,Unknown,,Unclear,
CASE_00217,Not Guilty,0.0,Yes,1.0
CASE_00218,Murder,2.0,Yes,1.0
CASE_00219,Manslaughter,1.0,Yes,1.0
CASE_00220,Murder,2.0,Yes,1.0
CASE_00221,Manslaughter,1.0,Yes,1.0
CASE_00222,Murder,2.0,Yes,1.0
CASE_00223,Not Guilty,0.0,Yes,1.0
CASE_00224,Murder,2.0,Yes,1.0
CASE_00225,Murder,2.0,Yes,1.0
CASE_00226,Murder,2.0,Yes,1.0
CASE_00227,Murder,2.0,Yes,1.0
CASE_00228,Murder,2.0,Yes,1.0
CASE_00229,Manslaughter,1.0,Yes,1.0
CASE_00230,Murder,2.0,Yes,1.0
CASE_00231,Murder,2.0,Yes,1.0
CASE_00232,Not Guilty,0.0,No,0.0
CASE_00233,Murder,2.0,Yes,1.0
CASE_00234,Murder,2.0,Yes,1.0
CASE_00235,Murder,2.0,Yes,1.0
CASE_00236,Murder,2.0,Yes,1.0
CASE_00237,Murder,2.0,Yes,1.0
CASE_00238,Murder,2.0,Yes,1.0
CASE_00239,Manslaughter,1.0,Yes,1.0
CASE_00240,Murder,2.0,Yes,1.0
CASE_00241,Not Guilty,0.0,Yes,1.0
CASE_00242,Murder,2.0,Yes,1.0
CASE_00243,Murder,2.0,Yes,1.0
CASE_00244,Murder,2.0,Yes,1.0
CASE_00245,Murder,2.0,Yes,1.0
CASE_00246,Murder,2.0,Yes,1.0
CASE_00247,Murder,2.0,Yes,1.0
CASE_00248,Murder,2.0,Yes,1.0
CASE_00249,Murder,2.0,Yes,1.0
CASE_00250,Not Guilty,0.0,Yes,1.0
CASE_00251,Murder,2.0,Yes,1.0
CASE_00252,Not Guilty,0.0,No,0.0
CASE_00253,Manslaughter,1.0,Yes,1.0
CASE_00254,Murder,2.0,Yes,1.0
CASE_00255,Manslaughter,1.0,Yes,1.0
CASE_00256,Murder,2.0,Yes,1.0
CASE_00257,Not Guilty,0.0,Yes,1.0
CASE_00258,Unknown,,No,0.0
CASE_00259,Manslaughter,1.0,No,0.0
CASE_00260,Murder,2.0,Yes,1.0
CASE_00261,Murder,2.0,Yes,1.0
CASE_00262,Manslaughter,1.0,Yes,1.0
CASE_00263,Murder,2.0,Yes,1.0
CASE_00264,Unknown,,Unclear,
CASE_00265,Murder,2.0,Yes,1.0
CASE_00266,Manslaughter,1.0,Yes,1.0
CASE_00267,Murder,2.0,Yes,1.0
CASE_00268,Not Guilty,0.0,Yes,1.0
CASE_00269,Manslaughter,1.0,Yes,1.0
CASE_00270,Murder,2.0,Yes,1.0
CASE_00271,Murder,2.0,Yes,1.0
CASE_00272,Murder,2.0,Yes,1.0
CASE_00273,Unknown,,Unclear,
CASE_00274,Murder,2.0,Yes,1.0
CASE_00275,Murder,2.0,Yes,1.0
CASE_00276,Murder,2.0,Yes,1.0
CASE_00277,Murder,2.0,Yes,1.0
CASE_00278,Murder,2.0,Yes,1.0
CASE_00279,Murder,2.0,Yes,1.0
CASE_00280,Murder,2.0,Yes,1.0
CASE_00281,Murder,2.0,Yes,1.0
CASE_00282,Murder,2.0,Yes,1.0
CASE_00283,Murder,2.0,Yes,1.0
CASE_00284,Murder,2.0,Yes,1.0
CASE_00285,Murder,2.0,Yes,1.0
CASE_00286,Murder,2.0,Yes,1.0
CASE_00287,Murder,2.0,Yes,1.0
CASE_00288,Murder,2.0,Yes,1.0
CASE_00289,Manslaughter,1.0,Yes,1.0
CASE_00290,Murder,2.0,Yes,1.0
CASE_00291,Murder,2.0,Yes,1.0
CASE_00292,Murder,2.0,Yes,1.0
CASE_00293,Murder,2.0,Yes,1.0
CASE_00294,Murder,2.0,Yes,1.0
CASE_00295,Murder,2.0,Yes,1.0
CASE_00296,Murder,2.0,Yes,1.0
CASE_00297,Murder,2.0,Yes,1.0
CASE_00298,Manslaughter,1.0,Yes,1.0
CASE_00299,Murder,2.0,Yes,1.0
CASE_00300,Manslaughter,1.0,Yes,1.0
CASE_00301,Murder,2.0,Yes,1.0
CASE_00302,Manslaughter,1.0,Yes,1.0
CASE_00303,Murder,2.0,Yes,1.0
CASE_00304,Murder,2.0,Yes,1.0
CASE_00305,Unknown,,Yes,1.0
CASE_00306,Murder,2.0,Yes,1.0
CASE_00307,Murder,2.0,Yes,1.0
CASE_00308,Murder,2.0,Yes,1.0
CASE_00309,Murder,2.0,Yes,1.0
CASE_00310,Murder,2.0,Yes,1.0
CASE_00311,Murder,2.0,Yes,1.0
CASE_00312,Not Guilty,0.0,Yes,1.0
CASE_00313,Murder,2.0,Yes,1.0
CASE_00314,Murder,2.0,Yes,1.0
CASE_00315,Not Guilty,0.0,Yes,1.0
CASE_00316,Murder,2.0,Yes,1.0
CASE_00317,Murder,2.0,Yes,1.0
CASE_00318,Not Guilty,0.0,Yes,1.0
CASE_00319,Murder,2.0,Yes,1.0
CASE_00320,Manslaughter,1.0,Yes,1.0
CASE_00321,Murder,2.0,Yes,1.0
CASE_00322,Murder,2.0,Yes,1.0
CASE_00323,Manslaughter,1.0,No,0.0
CASE_00324,Murder,2.0,Yes,1.0
CASE_00325,Murder,2.0,Yes,1.0
CASE_00326,Murder,2.0,Yes,1.0
CASE_00327,Murder,2.0,Yes,1.0
CASE_00328,Murder,2.0,Yes,1.0
CASE_00329,Manslaughter,1.0,Yes,1.0
CASE_00330,Murder,2.0,Yes,1.0
CASE_00331,Murder,2.0,Yes,1.0
CASE_00332,Murder,2.0,Yes,1.0
CASE_00333,Not Guilty,0.0,Yes,1.0
CASE_00334,Manslaughter,1.0,Yes,1.0
CASE_00335,Manslaughter,1.0,Yes,1.0
CASE_00336,Murder,2.0,Yes,1.0
CASE_00337,Murder,2.0,Yes,1.0
CASE_00338,Murder,2.0,Yes,1.0
CASE_00339,Murder,2.0,Yes,1.0
CASE_00340,Not Guilty,0.0,Yes,1.0
CASE_00341,Murder,2.0,Yes,1.0
CASE_00342,Not Guilty,0.0,No,0.0
CASE_00343,Murder,2.0,Yes,1.0
CASE_00344,Murder,2.0,Yes,1.0
CASE_00345,Murder,2.0,Yes,1.0
CASE_00346,Not Guilty,0.0,Yes,1.0
CASE_00347,Murder,2.0,Yes,1.0
CASE_00348,Murder,2.0,Yes,1.0
CASE_00349,Murder,2.0,Yes,1.0
CASE_00350,Murder,2.0,Yes,1.0
CASE_00351,Murder,2.0,Yes,1.0
CASE_00352,Murder,2.0,Yes,1.0
CASE_00353,Murder,2.0,Yes,1.0
CASE_00354,Murder,2.0,Yes,1.0
CASE_00355,Murder,2.0,Yes,1.0
CASE_00356,Murder,2.0,Yes,1.0
CASE_00357,Murder,2.0,Yes,1.0
CASE_00358,Manslaughter,1.0,Yes,1.0
CASE_00359,Murder,2.0,Yes,1.0
CASE_00360,Murder,2.0,Yes,1.0
CASE_00361,Murder,2.0,Yes,1.0
CASE_00362,Murder,2.0,Yes,1.0
CASE_00363,Murder,2.0,Yes,1.0
CASE_00364,Murder,2.0,Yes,1.0
CASE_00365,Murder,2.0,Yes,1.0
CASE_00366,Murder,2.0,Yes,1.0
CASE_00367,Murder,2.0,Yes,1.0
CASE_00368,Murder,2.0,Yes,1.0
CASE_00369,Murder,2.0,Yes,1.0
CASE_00370,Murder,2.0,Yes,1.0
CASE_00371,Murder,2.0,Yes,1.0
CASE_00372,Murder,2.0,Yes,1.0
CASE_00373,Murder,2.0,Yes,1.0
CASE_00374,Not Guilty,0.0,Yes,1.0
CASE_00375,Murder,2.0,Yes,1.0
CASE_00376,Murder,2.0,Yes,1.0
CASE_00377,Murder,2.0,Yes,1.0
CASE_00378,Murder,2.0,Yes,1.0
CASE_00379,Murder,2.0,Yes,1.0
CASE_00380,Murder,2.0,Yes,1.0
CASE_00381,Murder,2.0,Yes,1.0
CASE_00382,Manslaughter,1.0,Yes,1.0
CASE_00383,Manslaughter,1.0,Yes,1.0
CASE_00384,Manslaughter,1.0,Yes,1.0
CASE_00385,Manslaughter,1.0,Yes,1.0
CASE_00386,Unknown,,Yes,1.0
CASE_00387,Not Guilty,0.0,Yes,1.0
CASE_00388,Murder,2.0,Yes,1.0
CASE_00389,Murder,2.0,Yes,1.0
CASE_00390,Murder,2.0,Yes,1.0
CASE_00391,Murder,2.0,Yes,1.0
CASE_00392,Murder,2.0,Yes,1.0
CASE_00393,Unknown,,No,0.0
CASE_00394,Murder,2.0,Yes,1.0
CASE_00395,Murder,2.0,Yes,1.0
CASE_00396,Not Guilty,0.0,Yes,1.0
CASE_00397,Murder,2.0,Yes,1.0
CASE_00398,Murder,2.0,Yes,1.0
CASE_00399,Murder,2.0,Yes,1.0
CASE_00400,Murder,2.0,Yes,1.0
CASE_00401,Unknown,,No,0.0
CASE_00402,Manslaughter,1.0,Yes,1.0
CASE_00403,Murder,2.0,Yes,1.0
CASE_00404,Murder,2.0,Yes,1.0
CASE_00405,Murder,2.0,Yes,1.0
CASE_00406,Murder,2.0,Yes,1.0
CASE_00407,Murder,2.0,Yes,1.0
CASE_00408,Murder,2.0,Yes,1.0
CASE_00409,Murder,2.0,Yes,1.0
CASE_00410,Murder,2.0,Yes,1.0
CASE_00411,Murder,2.0,Yes,1.0
CASE_00412,Murder,2.0,Yes,1.0
CASE_00413,Murder,2.0,Yes,1.0
CASE_00414,Murder,2.0,Yes,1.0
CASE_00415,Murder,2.0,Yes,1.0
CASE_00416,Murder,2.0,Yes,1.0
CASE_00417,Murder,2.0,Yes,1.0
CASE_00418,Manslaughter,1.0,Yes,1.0
CASE_00419,Murder,2.0,Yes,1.0
CASE_00420,Unknown,,No,0.0
CASE_00421,Murder,2.0,Yes,1.0
CASE_00422,Murder,2.0,Yes,1.0
CASE_00423,Murder,2.0,Yes,1.0
CASE_00424,Murder,2.0,Yes,1.0
CASE_00425,Murder,2.0,Yes,1.0
CASE_00426,Manslaughter,1.0,Yes,1.0
CASE_00427,Murder,2.0,Yes,1.0
CASE_00428,Murder,2.0,Yes,1.0
CASE_00429,Murder,2.0,Yes,1.0
CASE_00430,Murder,2.0,Yes,1.0
CASE_00431,Manslaughter,1.0,Yes,1.0
CASE_00432,Murder,2.0,Yes,1.0
CASE_00433,Murder,2.0,Yes,1.0
CASE_00434,Murder,2.0,Yes,1.0
CASE_00435,Murder,2.0,Yes,1.0
CASE_00436,Murder,2.0,Yes,1.0
CASE_00437,Murder,2.0,Yes,1.0
CASE_00438,Murder,2.0,Yes,1.0
CASE_00439,Murder,2.0,Yes,1.0
CASE_00440,Murder,2.0,Yes,1.0
CASE_00441,Murder,2.0,Yes,1.0
CASE_00442,Murder,2.0,Yes,1.0
CASE_00443,Manslaughter,1.0,Yes,1.0
CASE_00444,Murder,2.0,Yes,1.0
CASE_00445,Not Guilty,0.0,Yes,1.0
CASE_00446,Not Guilty,0.0,Yes,1.0
CASE_00447,Murder,2.0,Yes,1.0
CASE_00448,Murder,2.0,Yes,1.0
CASE_00449,Manslaughter,1.0,Yes,1.0
CASE_00450,Manslaughter,1.0,Yes,1.0
CASE_00451,Manslaughter,1.0,Yes,1.0
CASE_00452,Murder,2.0,Yes,1.0
CASE_00453,Murder,2.0,Yes,1.0
CASE_00454,Murder,2.0,Yes,1.0
CASE_00455,Not Guilty,0.0,Yes,1.0
CASE_00456,Murder,2.0,Yes,1.0
CASE_00457,Murder,2.0,Yes,1.0
CASE_00458,Not Guilty,0.0,No,0.0
CASE_00459,Manslaughter,1.0,Yes,1.0
CASE_00460,Not Guilty,0.0,No,0.0
CASE_00461,Manslaughter,1.0,Yes,1.0
CASE_00462,Manslaughter,1.0,Yes,1.0
CASE_00463,Murder,2.0,Yes,1.0
CASE_00464,Murder,2.0,Yes,1.0
CASE_00465,Murder,2.0,Yes,1.0
CASE_00466,Murder,2.0,Yes,1.0
CASE_00467,Murder,2.0,Yes,1.0
CASE_00468,Murder,2.0,Yes,1.0
CASE_00469,Murder,2.0,Yes,1.0
CASE_00470,Unknown,,No,0.0
CASE_00471,Murder,2.0,Yes,1.0
CASE_00472,Not Guilty,0.0,Yes,1.0
CASE_00473,Murder,2.0,Yes,1.0
CASE_00474,Murder,2.0,Yes,1.0
CASE_00475,Not Guilty,0.0,Yes,1.0
CASE_00476,Murder,2.0,Yes,1.0
CASE_00477,Murder,2.0,Yes,1.0
CASE_00478,Murder,2.0,Yes,1.0
CASE_00479,Murder,2.0,Yes,1.0
CASE_00480,Murder,2.0,Yes,1.0
CASE_00481,Not Guilty,0.0,No,0.0
CASE_00482,Manslaughter,1.0,Yes,1.0
CASE_00483,Murder,2.0,Yes,1.0
CASE_00484,Murder,2.0,Yes,1.0
CASE_00485,Murder,2.0,Yes,1.0
CASE_00486,Murder,2.0,Yes,1.0
CASE_00487,Not Guilty,0.0,Yes,1.0
CASE_00488,Murder,2.0,Yes,1.0
CASE_00489,Murder,2.0,Yes,1.0
CASE_00490,Manslaughter,1.0,Yes,1.0
CASE_00491,Murder,2.0,Yes,1.0
CASE_00492,Murder,2.0,Yes,1.0
CASE_00493,Manslaughter,1.0,Yes,1.0
CASE_00494,Manslaughter,1.0,Yes,1.0
CASE_00495,Manslaughter,1.0,No,0.0
CASE_00496,Murder,2.0,Yes,1.0
CASE_00497,Murder,2.0,Yes,1.0
CASE_00498,Murder,2.0,Yes,1.0
CASE_00499,Unknown,,Yes,1.0
CASE_00500,Murder,2.0,Yes,1.0
CASE_00501,Murder,2.0,Yes,1.0
CASE_00502,Murder,2.0,Yes,1.0
CASE_00503,Murder,2.0,Yes,1.0
CASE_00504,Murder,2.0,Yes,1.0
CASE_00505,Manslaughter,1.0,Yes,1.0
CASE_00506,Murder,2.0,Yes,1.0
CASE_00507,Not Guilty,0.0,Yes,1.0
CASE_00508,Murder,2.0,Yes,1.0
CASE_00509,Not Guilty,0.0,Yes,1.0
CASE_00510,Manslaughter,1.0,Yes,1.0
CASE_00511,Murder,2.0,Yes,1.0
CASE_00512,Unknown,,Yes,1.0
CASE_00513,Murder,2.0,Yes,1.0
CASE_00514,Murder,2.0,Yes,1.0
CASE_00515,Murder,2.0,Yes,1.0
CASE_00516,Manslaughter,1.0,Yes,1.0
CASE_00517,Murder,2.0,Yes,1.0
CASE_00518,Murder,2.0,Yes,1.0
CASE_00519,Murder,2.0,Yes,1.0
CASE_00520,Murder,2.0,Yes,1.0
CASE_00521,Murder,2.0,Yes,1.0
CASE_00522,Murder,2.0,Yes,1.0
CASE_00523,Murder,2.0,Yes,1.0
CASE_00524,Murder,2.0,Yes,1.0
CASE_00525,Murder,2.0,Yes,1.0
CASE_00526,Murder,2.0,Yes,1.0
CASE_00527,Not Guilty,0.0,No,0.0
CASE_00528,Not Guilty,0.0,No,0.0
CASE_00529,Murder,2.0,Yes,1.0
CASE_00530,Unknown,,Unclear,
CASE_00531,Manslaughter,1.0,Yes,1.0
CASE_00532,Murder,2.0,Yes,1.0
CASE_00533,Not Guilty,0.0,No,0.0
CASE_00534,Murder,2.0,Yes,1.0
CASE_00535,Murder,2.0,Yes,1.0
CASE_00536,Manslaughter,1.0,Yes,1.0
CASE_00537,Manslaughter,1.0,Yes,1.0
CASE_00538,Murder,2.0,Yes,1.0
CASE_00539,Not Guilty,0.0,Yes,1.0
CASE_00540,Murder,2.0,Yes,1.0
CASE_00541,Murder,2.0,Yes,1.0
CASE_00542,Not Guilty,0.0,No,0.0
CASE_00543,Murder,2.0,Yes,1.0
CASE_00544,Not Guilty,0.0,No,0.0
CASE_00545,Murder,2.0,Yes,1.0
CASE_00546,Murder,2.0,Yes,1.0
CASE_00547,Murder,2.0,Yes,1.0
CASE_00548,Murder,2.0,Yes,1.0
CASE_00549,Murder,2.0,Yes,1.0
CASE_00550,Murder,2.0,Yes,1.0
CASE_00551,Murder,2.0,Yes,1.0
CASE_00552,Manslaughter,1.0,Yes,1.0
CASE_00553,Not Guilty,0.0,No,0.0
CASE_00554,Not Guilty,0.0,Yes,1.0
CASE_00555,Not Guilty,0.0,Yes,1.0
CASE_00556,Murder,2.0,Yes,1.0
CASE_00557,Manslaughter,1.0,Yes,1.0
CASE_00558,Murder,2.0,Yes,1.0
CASE_00559,Not Guilty,0.0,Yes,1.0
CASE_00560,Unknown,,No,0.0
CASE_00561,Murder,2.0,Yes,1.0
CASE_00562,Murder,2.0,Yes,1.0
CASE_00563,Murder,2.0,Yes,1.0
CASE_00564,Murder,2.0,Yes,1.0
CASE_00565,Not Guilty,0.0,No,0.0
CASE_00566,Unknown,,Yes,1.0
CASE_00567,Not Guilty,0.0,No,0.0
CASE_00568,Murder,2.0,Yes,1.0
CASE_00569,Murder,2.0,Yes,1.0
CASE_00570,Murder,2.0,Yes,1.0
CASE_00571,Not Guilty,0.0,Yes,1.0
CASE_00572,Manslaughter,1.0,Yes,1.0
CASE_00573,Murder,2.0,Yes,1.0
CASE_00574,Manslaughter,1.0,Yes,1.0
CASE_00575,Manslaughter,1.0,Yes,1.0
CASE_00576,Manslaughter,1.0,Yes,1.0
CASE_00577,Murder,2.0,Yes,1.0
CASE_00578,Manslaughter,1.0,Yes,1.0
CASE_00579,Manslaughter,1.0,Yes,1.0
CASE_00580,Not Guilty,0.0,No,0.0
CASE_00581,Murder,2.0,Yes,1.0
CASE_00582,Unknown,,Yes,1.0
CASE_00583,Murder,2.0,Yes,1.0
CASE_00584,Unknown,,Unclear,
CASE_00585,Not Guilty,0.0,Yes,1.0
CASE_00586,Murder,2.0,Yes,1.0
CASE_00587,Unknown,,Yes,1.0
CASE_00588,Murder,2.0,Yes,1.0
CASE_00589,Murder,2.0,Yes,1.0
CASE_00590,Murder,2.0,Yes,1.0
CASE_00591,Murder,2.0,Yes,1.0
